certification_id,user_id,title,issuing_body,issue_date,expiry_date,credential_url
243cb62c-910c-4622-99c2-0068501081ec,dda0e5f5-c4bf-4700-bf25-4b41a1fbd6da,CFA Level 1,Google,2020-02-01,2021-11-28,https://www.credly.com/badges/baae8b2c
c14d009d-da9a-4841-bd03-94d96f8453a5,8f2529b1-bc32-46af-91a0-7324cd5d38f7,Google Data Analytics,Google,2022-10-30,2024-01-14,https://www.credly.com/badges/532664e6
fa65b62e-c3fa-43b1-856d-7497a361d550,98146436-8ead-46c6-9ea5-772d2205afcf,Scrum Master,AWS,2021-11-18,2023-03-20,https://www.credly.com/badges/ae7151a2
37e00bbf-022b-4813-b1c6-a0597749f56b,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,Oracle SQL Certified,Cisco,2021-05-27,2023-03-08,https://www.credly.com/badges/d6705a50
5574ae07-927b-490b-8fe5-9a38b4838678,05d82f52-c13d-4578-923e-9c84c141f52a,Tableau Desktop Specialist,Cisco,2019-09-24,2021-03-06,https://www.credly.com/badges/0ea93120
dbeb3a2a-e283-46c0-9904-09f9edb22d69,4fd5e63e-f43a-4015-a41c-fabe5d3649d9,CFA Level 1,Google,2019-01-12,2020-12-15,https://www.credly.com/badges/98d24db8
bb8cd35d-d950-4959-8b9d-43c1ee1310b4,80e20a68-1053-46a0-b7cd-302fc90ad627,Microsoft Azure Fundamentals,Tableau,2019-03-23,2020-08-26,https://www.credly.com/badges/20a683c9
48fa4f8d-7cc4-4194-8f8a-3265001aa718,7701e1e9-8626-4baf-a06d-746efdbf99cd,Tableau Desktop Specialist,Cisco,2019-04-15,2022-01-14,https://www.credly.com/badges/756b2eff
865866d0-976b-4614-b171-6fc42bee56f9,42398576-01e9-42ff-8738-69490c7fad47,Oracle SQL Certified,Microsoft,2021-10-01,2024-05-09,https://www.credly.com/badges/f94dd6e5
868618a7-205e-42d3-b8b0-4034857357a6,ccdfc525-a373-48a0-a44f-89caab65176a,Microsoft Azure Fundamentals,Oracle,2019-05-30,2022-05-23,https://www.credly.com/badges/7f9f0206
5c60876e-c2cb-4db5-aa7f-c1597f2e67b3,ad0d042d-e3e3-448f-9720-4633ac6e9604,Oracle SQL Certified,PMI,2020-03-26,2021-09-30,https://www.credly.com/badges/5ab578e4
7f77f387-4e6d-40e2-99b7-7135fa1688f2,44d1d696-aa73-495f-b7c7-6cb925f14d86,Scrum Master,Oracle,2021-10-31,2023-04-12,https://www.credly.com/badges/c5a19416
c9dc3c19-ad25-4bc6-886d-77991909b1de,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,PMP,Microsoft,2022-01-04,2024-02-21,https://www.credly.com/badges/7b67534b
70c44dda-9384-42be-9d4c-05e34a5ad9a7,33e2731e-d8db-49e0-a068-e466ae0381fc,Microsoft Azure Fundamentals,Microsoft,2020-03-29,2021-11-02,https://www.credly.com/badges/03644cf4
31338f6e-1c74-4abd-9aa0-6c6b85fbb952,a473bdba-d0c5-4c98-bf2a-78fa4a8fc4c8,Meta Front-End Developer,Tableau,2021-01-08,2022-11-04,https://www.credly.com/badges/2dc2e3d0
996cea67-0a7d-4a4a-bc42-f1c754752d03,bf4e210f-643a-4759-ab83-8af17b86f043,Oracle SQL Certified,AWS,2021-12-22,2024-04-21,https://www.credly.com/badges/4d118650
c157de49-7a36-4923-8446-71f0e232087d,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,Microsoft Azure Fundamentals,CFA Institute,2019-08-23,2022-07-07,https://www.credly.com/badges/88fc6781
479d71b4-f59a-4b0b-ac83-f7dd683ba516,ca2f6f0c-4c16-4413-8ae1-807e88a21578,Tableau Desktop Specialist,Tableau,2020-05-07,2023-02-23,https://www.credly.com/badges/55794074
3f00c6ae-22c4-48c4-a6dc-2299f9e43637,793d8c87-5653-483a-95ab-4b8e97f8a35b,Microsoft Azure Fundamentals,Scrum.org,2020-05-14,2021-06-23,https://www.credly.com/badges/5aedcfce
