notification_id,user_id,type,title,body,is_read,entity_type,reference_id,created_at
01752723-ddc2-45e4-aa6d-7ff2359ea4ce,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,application_update,Your application has been reviewed,Keep government light expert.,f,application,65f02df0-3cd5-46a9-aa43-beb1a7c557b3,2026-05-17 15:33:35
55bcdc2f-91ff-4d80-afb8-e15ae8913ce8,7701e1e9-8626-4baf-a06d-746efdbf99cd,new_match,New job matches your profile,Walk thing sport figure teach water image.,f,job,03ccbb4e-3f29-4c12-ba9c-c433084a3544,2026-05-17 15:31:40
1c484914-343f-444a-8519-d1997c3d7170,9cc3d003-1517-4681-85a7-7278f5edf773,application_update,Your application has been reviewed,Play baby drive behavior.,f,application,fbf73177-9a70-458b-b60c-1dbf382e8f2c,2026-05-17 15:32:27
e9d3ee6a-6cde-449e-8425-63e24b6387f3,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,company_news,A company you follow posted a job,Sea never manage them.,f,company,e499af84-7ceb-4291-a0fb-b13e64234f78,2026-05-17 15:33:37
a0137175-093f-4d9f-b057-95158962f7c7,5d690391-d816-43be-a80c-fdb2d11cb7cb,interview_scheduled,Interview scheduled for you,Quality usually carry marriage rate quality.,f,interview,c96897fa-8917-4f7a-b1ae-87ff8ca57352,2026-05-17 15:32:19
99d0039a-3bb1-4932-b636-b19945b41b76,25accb22-0a57-4ad6-b6dd-e759cfc1b551,job_alert,New jobs matching your alert,If pattern treat second.,f,alert,380d3a57-3c9e-4752-97ae-b9b7bc80feee,2026-05-17 15:32:52
96fbe1fc-2b93-4999-8194-263b8f11501e,8f2529b1-bc32-46af-91a0-7324cd5d38f7,new_match,New job matches your profile,See each school week statement they month.,t,job,fd24e538-bf1a-48eb-9d7f-9936505be942,2026-05-17 15:32:33
96b74e6d-b7b3-425c-9451-1ccd2b4c9a63,7648902a-b27b-4c58-814a-a4d59824af50,new_match,New job matches your profile,Large collection us shake tough company happen card.,t,job,fd2f7d95-6534-4735-859b-24a344c9393e,2026-05-17 15:31:47
6a27ce85-d302-45b6-82e7-58d800726f7d,e8e1c68f-c4a9-495a-89ba-a67a4ab0c32e,application_update,Your application has been reviewed,Institution here health.,t,application,d9b12843-9042-49c7-96b8-1a9b0d7c277d,2026-05-17 15:31:04
9c952dae-59fd-491c-aa62-8e43b528686d,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,company_news,A company you follow posted a job,Story surface tax face low.,t,company,dc30b965-a0d3-469a-bf2d-7d68515d82ee,2026-05-17 15:31:31
ea953193-9113-4bd9-8539-72b019c680b8,5f86de62-8dbf-409f-a992-49fa1cdf5e5c,job_alert,New jobs matching your alert,Scene notice design.,f,alert,9bf0cde3-0e19-4273-9142-defa118ee604,2026-05-17 15:31:38
35664fbc-5949-49a1-a5e1-9e6339a468d8,65c670c6-2728-485b-877c-9769a8f95ce9,company_news,A company you follow posted a job,Stay along leg pay major green past.,f,company,e198e157-a3b3-4d4e-9d36-31d8abd0544c,2026-05-17 15:31:43
a73d0723-c5a4-44aa-b7d0-707f244baeb1,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,application_update,Your application has been reviewed,Blue glass reveal I across issue.,f,application,d3105ea6-d58f-40fe-901c-fe26855262ec,2026-05-17 15:31:19
08de981b-0c1c-4659-9ca7-8c2c8bce4d76,e918ae65-c7bf-4494-a8d4-4c983a923cf4,application_update,Your application has been reviewed,Method child buy maintain choose prevent difficult.,t,application,ead78b82-a9d8-47a9-a3e9-c6ef8baedc48,2026-05-17 15:31:55
e57e0157-159c-4450-9a93-922ff1ae1160,a2e936a7-7186-45c8-8868-f4d826eeb864,new_match,New job matches your profile,Hair throughout movie especially writer.,t,job,9e5321b6-a824-4b3c-baeb-6a253cbeee71,2026-05-17 15:32:42
352d11b4-52ff-410e-baa7-1a9031c06b59,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,system_update,Platform maintenance scheduled,Class government its grow that cup.,t,system,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,2026-05-17 15:31:18
9ca4ad5f-f893-495c-9476-985c3174c620,b89513fb-9038-4fef-9413-3ac2c9770159,job_alert,New jobs matching your alert,Card inside former.,f,alert,62b479bb-8b1b-45d5-827c-a2cf9ccce5ca,2026-05-17 15:30:49
