education_id,user_id,degree_title,institution,field_of_study,start_year,end_year,grade
8685c4e7-fd2a-4e22-8fd5-65e9d7b8a7b1,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,MBBS,IBA Karachi,Engineering,2017,2020,
9b948f24-b841-4abb-96a7-32e1c7160678,607fcf49-7456-44c6-bb4e-1a3f1429739e,MS Software Engineering,LUMS,Medicine,2019,2021,3.8/4.0
0ca5a049-5945-4b62-8db4-c516edb555e4,607fcf49-7456-44c6-bb4e-1a3f1429739e,BS Electrical Engineering,GIK Institute,,2013,2016,First Division
d6b725c8-1fc9-46ec-97af-15ef489b6c1c,f1b5e9f8-50fc-4e60-b822-e1730940bf21,LLB,COMSATS,Business,2017,2020,3.5/4.0
7dc0f3be-beda-4531-8b92-7ef051a4e97e,f1b5e9f8-50fc-4e60-b822-e1730940bf21,B.Eng Civil,FAST NUCES,Computer Science,2019,2021,3.2/4.0
6bead36b-7064-4a4f-99a5-3aa992dbdc70,ca2f6f0c-4c16-4413-8ae1-807e88a21578,MBBS,COMSATS,Law,2018,2021,A+
0567e5ca-3d6d-4bf2-87de-cbec84e3f7f2,b071b687-6c6d-4983-b0e0-292fd635db95,BBA,Punjab University,Computer Science,2018,2022,3.2/4.0
367dba5d-1d62-465d-9b0c-d781b959a72b,b071b687-6c6d-4983-b0e0-292fd635db95,BS Electrical Engineering,LUMS,,2018,2021,First Division
b9368d29-964f-440a-b888-455fa945de97,c55bf5a4-c8ee-49e2-8083-32b06430027a,B.Eng Civil,FAST NUCES,Computer Science,2016,2018,First Division
fa173e25-9ed9-4da5-8b9f-8e88604b6ad7,8f2529b1-bc32-46af-91a0-7324cd5d38f7,LLB,NUST,Business,2015,2017,3.8/4.0
4df6edd2-348c-4a1d-8528-8f52d92c0b66,8f2529b1-bc32-46af-91a0-7324cd5d38f7,MS Software Engineering,Punjab University,,2019,2023,First Division
7d1d20e6-04e9-412f-9792-f48ceb921768,4dff8b74-8f48-4ee5-a0d5-d025de6581df,B.Eng Civil,UET Lahore,Computer Science,2019,2021,Second Division
40c56135-2aca-4a4e-9767-e9421f4cb06d,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,B.Com,GIK Institute,Business,2018,2021,3.2/4.0
4b3f983a-50eb-4383-ac89-5399fd6826c9,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,B.Com,FAST NUCES,Law,2014,2017,A+
57fd2c9b-7e1a-4726-9e3f-63879c9080c3,9c21c4b3-0839-4c0f-ab04-dc9ab3378b33,BS Computer Science,FAST NUCES,,2012,2015,3.8/4.0
4040a56d-62b8-494c-adb0-5842586275df,1112fa14-8b0d-4294-97e7-78b8faa275e7,MS Software Engineering,UET Lahore,,2013,2015,First Division
8ee8d72d-f9e9-4d5d-bd15-3ac0f6a95829,9b93a8d5-8ff4-4b43-9181-12e40f69608d,BS Mathematics,UET Peshawar,Medicine,2012,2016,First Division
e71373b5-3194-4b91-873d-1c3c5c656d41,9b93a8d5-8ff4-4b43-9181-12e40f69608d,BBA,UET Peshawar,Law,2011,2015,A+
78724bd3-30be-41dc-b1d2-4681df299447,d84c9432-37c6-487d-bb86-26c28019af71,LLB,Aga Khan University,Law,2015,2018,3.5/4.0
d755b71b-1031-45a0-9c32-7822b2166892,d84c9432-37c6-487d-bb86-26c28019af71,LLB,Aga Khan University,Computer Science,2011,2015,
e24cd538-4739-4824-b118-9e7f029644b7,30f4deb0-fa2d-446b-9f07-e23145a00df2,B.Eng Civil,COMSATS,Engineering,2013,2016,3.2/4.0
4b9322d5-fbea-412a-8e22-946f27801509,30f4deb0-fa2d-446b-9f07-e23145a00df2,BS Electrical Engineering,Punjab University,Business,2014,2017,Second Division
a6379cab-99ab-4082-b9b9-7326e85e2b5c,7701e1e9-8626-4baf-a06d-746efdbf99cd,BS Computer Science,LUMS,Computer Science,2015,2019,A+
79aa9ed9-fca7-4477-9d98-6af37799bf58,7701e1e9-8626-4baf-a06d-746efdbf99cd,BBA,IBA Karachi,Medicine,2017,2019,First Division
76798d86-d518-43b0-ab92-09ba07ef589e,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,MBBS,FAST NUCES,Business,2016,2018,
0f5b3318-7483-423f-acd6-a60da8823cf9,686202f6-815e-4861-86c7-9223357dd495,MS Software Engineering,FAST NUCES,Computer Science,2011,2015,3.2/4.0
b3189699-d945-4a03-91e6-ca587abc76fb,686202f6-815e-4861-86c7-9223357dd495,MBA,FAST NUCES,,2012,2014,A+
a95c2b86-fb77-45fe-b81e-da0f8132e1b5,0758fcef-5943-423a-8a79-6e2d6ebb8fca,BBA,NUST,Computer Science,2016,2020,3.8/4.0
fb2299f3-11ab-4b8a-9efd-f2d64c594485,bf4e210f-643a-4759-ab83-8af17b86f043,B.Com,UET Lahore,Law,2011,2013,A+
a9017732-bbf8-45ed-9f58-e21df0d387aa,bf4e210f-643a-4759-ab83-8af17b86f043,BS Computer Science,Aga Khan University,Computer Science,2017,2019,
9b9ef375-8912-45a2-a50f-ceeeee69c8eb,8d30e723-0cfb-4643-8129-a17371a64527,BBA,UET Lahore,Medicine,2012,2015,3.5/4.0
1d7965e2-24ac-4343-bcfb-32aabb335aa9,8d30e723-0cfb-4643-8129-a17371a64527,MS Software Engineering,Aga Khan University,Engineering,2011,2013,3.8/4.0
c8f54dda-eb41-4f18-b380-bd4b58049434,e55d2630-e29c-44bc-8b64-956bd7a1b971,MBBS,NUST,Law,2012,2016,Second Division
1a6b5542-4ba2-4ec3-a1a4-1f4696c66119,e55d2630-e29c-44bc-8b64-956bd7a1b971,MBBS,COMSATS,Engineering,2010,2014,A+
118161a6-7dcb-424c-8881-d1587f0e58ec,200962be-acdd-4774-989f-9693038dc1f9,B.Com,COMSATS,Business,2012,2015,3.5/4.0
4849d622-967e-4b88-be2e-571fcc873a97,ec9e84b7-4380-475f-abe1-19dc237d8838,B.Com,UET Peshawar,Engineering,2012,2014,First Division
