log_id,user_id,table_name,operation,old_values,new_values,logged_at
d88fbca6-0eee-413f-8453-eb18a7514f8a,ca2f6f0c-4c16-4413-8ae1-807e88a21578,jobseeker_profiles,INSERT,,"{'"status'": '"reviewed'"}",2026-02-23 14:36:49
4f3c41e1-4d1d-40a8-978c-cde5035d1062,98146436-8ead-46c6-9ea5-772d2205afcf,jobseeker_profiles,DELETE,"{'"status'": '"pending'"}",,2025-11-09 17:05:23
4743ff1d-6771-43a0-ace9-407abb60e973,52a7087b-14d4-43a4-8c99-ab52b7fbd8b9,jobseeker_profiles,DELETE,"{'"status'": '"pending'"}",,2025-06-19 22:29:36
8e13358b-c176-486b-b7a2-5238541bc631,44d1d696-aa73-495f-b7c7-6cb925f14d86,jobseeker_profiles,INSERT,,"{'"status'": '"reviewed'"}",2026-02-21 06:08:41
e4c2a0ac-0c7a-4afd-8e59-91d3a058542a,f58c1c67-74f5-4da0-9373-6ea420895e14,users,DELETE,"{'"status'": '"pending'"}",,2026-02-01 05:36:02
161c011a-2e67-4fda-8271-00b3158c3886,5d690391-d816-43be-a80c-fdb2d11cb7cb,job_postings,DELETE,"{'"status'": '"pending'"}",,2025-09-23 08:12:01
e6750467-fbf1-4981-ba74-a97b0f8ca3a3,08514437-28c5-4adc-9b2b-1fefb2daa52f,users,UPDATE,"{'"status'": '"pending'"}","{'"status'": '"reviewed'"}",2026-03-18 13:57:49
906c1a3f-12b5-4930-9b9e-349cb6263337,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,job_postings,INSERT,,"{'"status'": '"reviewed'"}",2025-08-13 22:24:51
c3edc65b-4729-4323-8281-e3d495ac6c7d,80e20a68-1053-46a0-b7cd-302fc90ad627,job_postings,INSERT,,"{'"status'": '"reviewed'"}",2026-01-08 18:25:33
8c627de7-1e4a-4210-8d02-5427fe70d259,6878eedf-e671-4b1a-890f-7df9a419bb81,companies,INSERT,,"{'"status'": '"reviewed'"}",2026-03-26 00:05:45
0054c9b0-3bb4-4848-96b4-5015f742041f,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,jobseeker_profiles,INSERT,,"{'"status'": '"reviewed'"}",2026-01-26 05:41:57
6640f32a-e7d9-4ee5-9b13-6487b9826de3,90a9d186-482c-49a6-b239-b4f579eea7a3,jobseeker_profiles,UPDATE,"{'"status'": '"pending'"}","{'"status'": '"reviewed'"}",2025-06-13 20:30:00
48c9c3d3-7ab1-4b42-9ca0-31655a715928,44d53017-34d5-4e39-9376-5cc020829d18,users,INSERT,,"{'"status'": '"reviewed'"}",2025-11-14 01:23:51
34da55a9-70f3-4b37-ab63-63bea37152d2,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,job_postings,UPDATE,"{'"status'": '"pending'"}","{'"status'": '"reviewed'"}",2025-08-03 00:18:40
37a4916d-4081-4b9e-8176-60b05f8d1f3b,ca2f6f0c-4c16-4413-8ae1-807e88a21578,jobseeker_profiles,UPDATE,"{'"status'": '"pending'"}","{'"status'": '"reviewed'"}",2026-01-17 07:14:06
15afe71d-48a6-40cf-be9d-5f00693fc403,793d8c87-5653-483a-95ab-4b8e97f8a35b,applications,UPDATE,"{'"status'": '"pending'"}","{'"status'": '"reviewed'"}",2025-11-04 09:29:46
